order_id,customer_id,order_date,product,category,quantity,price,payment_type,region
e5837dec-8ccf-42f0-8ef2-38db27a2fd43,3f54a928-7ef7-4520-bd61-970dc0ac758c,2024-05-21,T-Shirt,Clothing,5,798.94,PayPal,North
5883e347-186f-47fd-80a1-e7ebe020df24,28619727-086a-4af6-a5e2-84f5183e6806,2024-08-14,Laptop,Electronics,5,865.14,Bank Transfer,East
dd07ef18-280b-4cd1-9e88-d3a32f01c912,e3ccf343-f2f6-454c-b33b-4296e90bd8f6,2024-07-21,Sofa,Home,3,102.07,Bank Transfer,North
ddf77ca9-14aa-4699-8c4b-1aa56dcf2283,e86b9b81-f624-4008-98ff-7b5543719c79,2024-09-06,Blender,Home,1,131.71,Credit Card,South
dc8f678b-5283-4e50-be07-6d46b2c87eda,4f245205-7eda-49ab-864d-f557cf855e23,2024-07-30,Comics,Books,5,588.6,Credit Card,East
b2ba2ee3-9157-4903-aa51-f83102ea8930,d530cd08-f05d-4fcf-aa21-87d40721c596,2024-09-07,Fiction,Books,3,27.71,Bank Transfer,West
a70cca74-3d58-4609-ad45-a6f1a51037d0,257791ff-e8f1-40d0-83a8-875dbf04a312,2025-01-17,Smartphone,Electronics,2,539.41,PayPal,South
a1b4a691-04cb-40c1-b4c0-5bad7b786c1a,89c3c4ac-3e7a-49d2-b4f7-be9b53c5a988,2024-07-09,Comics,Books,4,968.01,PayPal,South
a4343a5b-92df-4bf7-8c1b-f86f90d632f0,8450ea33-12be-4184-a844-97acce4dea82,2024-08-30,Jacket,Clothing,4,122.2,Cash,North
e59e1fee-4b4a-42c0-aba8-784f622d640b,b3dbd356-2f2e-4cfd-a761-e32f90e9247a,2024-09-18,Jacket,Clothing,4,406.98,Bank Transfer,North
eb1ddae6-a730-43ea-bee5-806234c7c2ec,d8753684-e4a0-43c2-8306-57d43c705bca,2024-07-31,Sofa,Home,1,57.44,PayPal,East
6c27e16e-d068-49b9-add6-5ef362a7e899,249d86a5-c631-46cc-bcfc-489748a62d97,2024-06-28,Fiction,Books,4,41.7,Bank Transfer,West
684944b2-bc42-4936-9c41-d969e3be7243,8813fb39-048e-4917-ba55-501bff60105c,2024-10-23,Vacuum Cleaner,Home,5,845.21,Cash,West
21454cf9-df6f-4ace-b6c0-b5fbdc1b3b0b,691f0ef7-6e49-4d69-855b-b28e8c2c431f,2024-04-13,Laptop,Electronics,2,702.76,Bank Transfer,North
18445eba-dde5-433a-84dc-4bff4f959d78,b1431b4c-29af-4120-85f9-58c5be75d716,2024-11-29,Blender,Home,4,460.16,PayPal,South
0705d4df-0fbd-4bc3-8d17-7a0b99e1b733,991a38c2-4201-4eeb-8a22-8da784d3772d,2024-11-30,Laptop,Electronics,4,772.5,Cash,East
a2a8e53f-9947-4c73-9e5b-3ff48a7a22ad,5c0d471b-8858-41af-8891-de396710b012,2024-11-06,T-Shirt,Clothing,4,611.1,PayPal,East
e6f4ef12-1ade-408b-9e2c-e9a7cb19a350,aacbfea7-b17d-4c6b-83f3-9ea5a9c1563a,2024-10-03,Vacuum Cleaner,Home,5,332.66,Bank Transfer,North
466602e0-cd35-40b0-9146-b2328bf01105,3c5b298e-64d5-4426-be08-442b6c530b2b,2025-01-09,Comics,Books,2,120.44,Bank Transfer,East
81c0953c-115c-44cd-9bb5-345a5263fce0,65ddfbc9-86fb-454a-8547-4a15de6730cc,2024-09-01,T-Shirt,Clothing,4,526.01,Credit Card,West
4a5f6950-374f-470b-ad2e-c0ae36879179,02c06ead-516d-42b3-a0cc-82611557a52c,2024-11-01,Jacket,Clothing,2,369.21,Credit Card,East
9534bc61-fd33-4bf1-b411-b3eb22eb017e,fc1dbe50-26a3-4ef9-bd2d-7e4b728a1845,2024-05-07,Laptop,Electronics,5,208.88,PayPal,West
d7be17af-e27d-41e2-aad3-38a96249c3bc,02d71a8c-271b-4a69-997a-2f282bf162d8,2024-06-22,Non-fiction,Books,1,623.63,PayPal,South
8c83e5aa-3611-4da6-8f91-3850bad1f288,a4fdb815-b436-446d-93b2-a69442668ca4,2024-05-02,Non-fiction,Books,3,997.85,Bank Transfer,West
b44dd210-76a7-4bcb-a4fc-eecbfcfa8c18,0371bc77-919e-495e-a882-e0c23df82b4d,2024-10-26,Laptop,Electronics,1,607.21,Bank Transfer,North
3ff08f72-ce91-413b-896d-f6bbbdc26abc,65e1f250-46e4-4f0f-8936-223633d416af,2025-03-08,Sofa,Home,2,349.19,PayPal,East
a7c98ab5-ab00-4ee0-9629-1711e7003d30,8af9b0e5-edb6-4d2b-aa9c-caed78171756,2024-11-23,Comics,Books,4,58.56,Credit Card,West
88c5af34-a809-43d3-8bdb-82793c6248f1,61cf69e3-b3f4-436a-9da2-b42a5e256710,2025-01-22,Headphones,Electronics,5,200.05,Cash,East
45c162d5-e1e2-474c-a251-e8aaaae77981,42d23dbc-a0bf-4259-aedd-9274528ceff3,2025-04-07,Jeans,Clothing,4,243.28,Bank Transfer,East
21f6e6d1-1f95-4dd0-a57b-c0d25d8d3e6e,3b0dbcf2-2753-452a-8e2e-3b3c957221ae,2024-07-04,Blender,Home,3,794.94,PayPal,East
71fa4791-a217-408b-9254-029dd3e5bc32,9e07630f-63b8-4236-8e49-b3353474db72,2024-06-11,T-Shirt,Clothing,5,204.56,PayPal,North
875e5000-1e71-4850-a684-12dc3a301cdd,2e548cc7-db58-48bd-88a4-3f136d2f7f9c,2024-09-02,Sofa,Home,3,842.4,Cash,East
6cd802b0-efe8-474c-9cec-ff005a5f1039,09f87fd5-096e-41f6-b586-01c7f4a2d54b,2024-11-27,Jeans,Clothing,4,638.87,Credit Card,North
8c35210c-18a8-47e0-ab4d-a10f2f23689a,df712496-380c-460c-a4e8-c47bf3008c4b,2024-12-29,Non-fiction,Books,3,419.0,Credit Card,East
d45091c7-4fef-4b93-ad1c-3b96c2555dee,65ea33d0-ef76-4cab-83ab-a8feb2dfa5c4,2024-07-27,Sofa,Home,5,467.81,PayPal,East
268f9bc0-51a8-4c1f-b286-d3d0b919d461,cf3873e9-b2b2-4282-9c10-ddda34d7b7a6,2025-01-09,Comics,Books,2,194.88,PayPal,South
10bfe826-b480-4998-8adc-19113b886450,13777664-eb47-4b7c-a2de-48a6b910000e,2024-12-10,Sofa,Home,5,580.12,Bank Transfer,East
c781946b-8769-41cc-80cd-d874782ab000,04f9d4b4-0fe7-4e75-a349-7c13ab604792,2024-08-12,Headphones,Electronics,3,647.78,Cash,South
2e774da3-03ab-4b29-a09c-80233a8a1480,db6b75c3-f700-462a-bd8c-3a5e076a78ea,2024-10-13,Jacket,Clothing,5,165.6,PayPal,North
fa46bf32-a994-419e-9c59-fa7c844bf667,fbd4a794-5a30-475f-8aed-64d6092d2c79,2024-06-27,Sofa,Home,3,871.26,Bank Transfer,West
7017429c-5125-4b73-9d5e-f63ffd0b8648,35e7f234-b394-4991-a0bd-d3053602e855,2024-07-30,Fiction,Books,5,169.81,Credit Card,North
0493a75a-b437-4dc1-92d1-6915473cef63,c45e8388-bc56-4112-923e-6f03116e89b6,2024-11-28,Comics,Books,1,449.31,Credit Card,North
a237d84c-5e35-420c-bafc-d0df482e5cb7,509e97f9-9f50-4561-858f-618c74d5dca0,2024-04-30,T-Shirt,Clothing,1,679.55,Bank Transfer,East
a29b9d5f-62a5-42ce-8d6a-ff5eaf58deb3,670c1a99-dd76-483b-9866-36acbaa6ce83,2024-06-08,Jeans,Clothing,4,803.16,PayPal,East
a0bb61b7-3ea9-466c-9c06-8a2c7bfbba7b,e2db3177-8c2e-4306-86d2-e4eb52163bca,2024-11-19,Smartphone,Electronics,4,580.37,Cash,West
6159a6ec-a3e5-4010-a326-6ad9b017989c,22357ac2-901e-409d-9a72-cfdab3e05b4e,2025-03-11,Headphones,Electronics,5,55.09,PayPal,North
1cc9b5d0-da95-44e0-ba29-6a3902947ad5,2313b66f-9da2-45c3-ac8a-c6da745aa1cb,2025-02-12,Headphones,Electronics,3,275.9,Bank Transfer,North
1b76c5e1-f276-4aea-a133-a589e3363675,7847392f-879f-4da8-8e4e-e3a9d2d62383,2024-09-17,Fiction,Books,1,801.12,Bank Transfer,East
2e40dfa3-9559-4306-bf58-00ff001fc649,ad835657-2dcb-4361-951f-38187650f270,2024-06-25,Jeans,Clothing,3,844.55,Cash,West
ad452584-9b78-45ab-8457-bd77dc288800,051209ec-4ce9-48b8-a5f2-436e7c6af4ec,2024-07-02,Laptop,Electronics,5,43.29,Bank Transfer,East
ee9e9409-7f93-4836-8ba4-2f3a913f8cdc,e9135c26-f855-4dcb-8c37-a5c229ddebd6,2024-07-20,Laptop,Electronics,2,774.38,PayPal,North
ddb8ee4c-56f8-4b41-8bbd-54a519835670,11fe5c1e-47cd-4d3e-8720-faddbdcdade0,2025-01-30,Comics,Books,1,529.33,Bank Transfer,West
3cc7a3b0-1fa1-4798-ae4c-7b4f6be6ea67,08af9e24-d450-4b39-bf6e-8366c3a693ab,2025-01-25,Fiction,Books,5,638.75,Cash,South
579e2610-5954-4ed9-b190-7faef11aa4ea,a64508fd-8583-44b0-9118-e817f25f342a,2025-03-05,Jeans,Clothing,5,145.99,Credit Card,West
11cdb038-5b94-4cd8-818f-c8c398560615,bb90e561-75b7-405b-982f-4bbd4837ea99,2024-10-27,T-Shirt,Clothing,5,930.83,Cash,West
a2eacd5a-5080-405e-b66f-891bdc24d71f,ce1933fb-f15e-4a56-83fc-6f4c634539df,2025-01-24,Jeans,Clothing,1,734.33,Bank Transfer,South
6ce7b0ab-ee90-41d7-9de6-3689a41a841e,60090135-3817-408a-8584-1c95c7bd2981,2024-08-31,Non-fiction,Books,1,495.02,Credit Card,West
63591b95-81ef-4698-9a2f-dc1feb82a4fb,90d9f7e1-8188-4b9c-b19e-6566a08b5844,2024-11-04,Laptop,Electronics,5,272.77,Cash,North
ae5f3153-cc50-4f28-a8dc-286e65c6521b,577a7c1a-c94c-4854-8fed-e2bf0c2d9cad,2024-08-07,Headphones,Electronics,4,197.44,Bank Transfer,East
8d844fce-3372-4fb3-9016-f7f2469272d0,c86064e2-9319-4e51-b5a1-376e00978bd5,2024-09-03,Fiction,Books,2,213.12,Credit Card,East
ef314fc4-24b5-438b-940a-946ccc816ddd,88e3b4ef-cf78-4faf-9d5d-6c294e47a731,2024-09-20,Laptop,Electronics,5,124.09,Bank Transfer,North
665fba21-69d5-4eb3-97f9-c3c1a9320970,87e2816a-2e86-4c37-b09d-4b1451895292,2025-01-12,Jacket,Clothing,1,504.52,Credit Card,North
9da6da3b-7c09-4a4d-8585-f33568789822,69905ecc-e43a-4d68-841e-6f7131033958,2024-05-23,Jeans,Clothing,4,117.44,Bank Transfer,West
d011f95c-1f20-4866-8c30-018f7f6c00a1,0ba8ee80-179d-4eac-b7f1-3ada0a0a44e2,2024-10-07,T-Shirt,Clothing,5,183.57,Bank Transfer,South
0fbb5bd9-a493-49b7-8319-67e5092f4b9e,9a79b09c-de4b-4635-a448-319cd1ab4838,2025-02-27,Vacuum Cleaner,Home,1,187.89,Cash,North
2423212f-3a5f-47f5-b38f-6d49668aa340,f9cc0b2d-92ee-4cf2-bacc-3abbd2e7bfd9,2025-01-17,Sofa,Home,4,485.16,Credit Card,East
6debb47b-b7d2-467c-83f8-f7db252c4b7f,1cbce0ad-4e85-47a1-8a53-f4a49701f9e2,2024-09-09,Blender,Home,5,459.62,Bank Transfer,North
25fb8d93-c1f8-4514-98fd-84319273ee44,80cdf0f9-2f83-411c-b0b9-46e5a338eac7,2024-05-18,Headphones,Electronics,3,122.23,PayPal,East
cd394dfe-9cab-4faf-b13a-aba2733ad60b,bd0d5e8c-2ba0-4865-9195-e7c5259182ee,2024-08-04,Smartphone,Electronics,4,701.83,Bank Transfer,East
91a351d2-7f86-4d34-91f1-cf5e64cbe8df,adf2182b-4992-446f-a7ea-67d2b6f2f2fd,2024-06-20,Sofa,Home,3,738.47,Bank Transfer,South
db239ff4-f078-43b3-8519-256ccde10e92,416662b6-db34-4266-86a2-9ef84fd9d47f,2024-10-12,Headphones,Electronics,5,468.3,Cash,South
2355dc52-5e0a-4cd4-8904-9e9e52458948,0bd589ef-1232-4176-91f5-0514698fee06,2025-02-13,Comics,Books,5,474.26,PayPal,South
38db3b3f-10c5-4d54-8bf8-8a9813a71748,54acd668-f308-430c-ad20-ba366d7987a1,2024-06-03,Jeans,Clothing,1,811.77,Cash,West
2d7ede6d-f8f0-4774-966f-86c84fe49593,b0fb3521-967b-4f5f-837c-5b9442b8ead3,2024-10-07,Fiction,Books,2,809.96,Cash,South
f0d081a6-58ba-4de3-b47b-673b9938ecc5,0b5eb31f-4c68-4356-bb5e-4d4ab5778664,2024-05-28,Fiction,Books,4,492.65,Cash,South
ee0ada4b-30f7-460e-ade4-bff170d36ea5,95c04ecc-9e65-48a5-852b-d173a462b789,2024-10-05,Jeans,Clothing,1,310.92,Bank Transfer,South
215a76fa-ebf6-4b02-944e-2f7d104fd227,7e984c00-6506-4c4f-aea9-4f5721bb5e23,2025-02-04,Comics,Books,5,463.33,PayPal,North
248c7acd-11d3-4929-94b1-99996bf8bf72,a9645a34-be89-43c5-987a-4c466bd70968,2024-10-15,Comics,Books,2,444.28,Bank Transfer,South
13bbd4d9-9d73-41ff-997d-bdf70b39f742,207fcf61-7a6f-4643-aea7-718d33d45119,2024-10-04,T-Shirt,Clothing,1,203.82,Cash,South
2ddfe2c9-d10d-45fd-87d2-c6bf8a6f0f82,389286e2-5f50-4efa-8bee-0326d8be9ffe,2024-07-30,Blender,Home,4,107.59,Credit Card,South
b9c27830-98de-419d-a9cb-dcadfad41a50,9a8038e8-0522-4b1f-bda7-24a3c751b79b,2024-11-08,Smartphone,Electronics,2,737.07,Bank Transfer,South
c2882763-da46-476c-b5fa-8f05b98bd163,1784a57a-9081-4de9-9bc7-f26fb513b4f4,2024-09-14,Comics,Books,1,736.31,Cash,East
3b2f0dbc-eda6-42de-a0de-e3384524ced7,732f6b1c-7f0a-4c38-8bd2-be4d5d9b200a,2024-07-02,Jeans,Clothing,4,24.49,PayPal,East
13969084-1d7a-48ff-b6da-b1976cbce5f3,b4652ede-b6b5-4407-bac4-2cd3b310157a,2024-05-14,Blender,Home,5,487.65,PayPal,West
09320cbc-99a1-43da-a0f6-a36718988b1e,c65d99a9-e260-44d5-be87-e5eac4f89770,2024-11-19,Jacket,Clothing,5,852.62,Cash,West
3bf27b16-365d-453b-a496-9df85eda0e5e,b08eb8c1-d04a-444f-8a59-171e6636bdfe,2024-04-09,Headphones,Electronics,2,477.4,Cash,West
cd01676b-0649-4828-9973-e5b92405abe2,31d7fbb5-64c5-47a0-b4b9-e64d32c57bd2,2025-03-14,Non-fiction,Books,1,522.73,Credit Card,South
b34898e9-2692-4bf0-a10d-fa1179a8a3f8,f232fd19-1121-4108-9927-de7a89b56e37,2024-11-25,Vacuum Cleaner,Home,4,426.41,Cash,South
dbc4b9b9-e6a9-4315-8be1-28da1710d6c8,adde68cb-4d68-453b-ad3b-36dfd5483475,2025-02-22,Non-fiction,Books,1,581.23,Credit Card,North
3ecacf06-3e4b-40a2-8c35-a8ea0719374c,c77b4fe4-2b7d-4bc3-ae9f-d9fea4111121,2024-04-18,Smartphone,Electronics,5,306.27,Cash,West
81f6d675-4dcf-4b76-af3d-a80c18019f2a,d7d92a18-0972-4bb5-9612-31832d9b9b79,2024-10-12,Jeans,Clothing,1,67.01,PayPal,North
92210d0d-8581-4a74-87a6-9a76168ab3bc,98a566b0-c5dc-4e64-b27a-c844d504206f,2024-08-23,Jacket,Clothing,3,32.22,PayPal,East
d34634f7-bf72-4e6d-8ffe-cf6cd080cb12,5640421d-7056-476e-a8f0-463acebabc3f,2025-01-05,T-Shirt,Clothing,1,138.05,Credit Card,North
bc68b98c-c4c3-4915-abca-28ab2ab9c0b3,50ad7756-9d18-4206-961e-1d7af2dd8cf1,2025-03-20,Headphones,Electronics,1,601.79,Credit Card,West
05772350-c961-4a76-a834-3f4aa3213a5e,55ea075f-b47a-4c59-91e2-3ffe36c9b8ab,2024-08-30,Vacuum Cleaner,Home,1,371.1,Credit Card,East
465515c9-452b-459b-8b4a-1fdca8277686,f5820456-8cc3-4c3e-8d8f-2b069dbc16c2,2025-02-10,Blender,Home,4,755.62,PayPal,East
188d079f-2cd9-4cea-ac16-334aefbfbab2,7240f3d0-a908-4192-8a8b-a322b0f0d110,2024-07-03,Smartphone,Electronics,1,315.19,PayPal,South
e8fd6e87-47a0-4203-a138-5bc3b6e2c12f,4da1abfb-546f-4800-9351-2fcd25a9f62b,2024-08-21,Smartphone,Electronics,5,143.34,PayPal,West
97a83714-2a75-45a4-875b-f4f50f21bc36,9f369971-466a-4138-9b46-d98336cb53d6,2025-03-17,Blender,Home,5,284.22,PayPal,West
d1221780-0402-4cb7-9f32-8332e34047c7,7a1ed474-72a9-4c34-bf03-cef623fb6093,2024-08-23,Jacket,Clothing,4,664.23,Credit Card,East
319e1254-36bb-415f-bd73-3429657c0438,39c7604f-3ee5-4c0e-a84f-f43bf7bbe805,2024-09-06,Jeans,Clothing,3,259.19,Bank Transfer,West
004b7035-78cb-4204-9f35-0795b9d3c507,3271f8ac-d66d-441e-86ca-210bd6b61bac,2024-10-07,Headphones,Electronics,5,848.66,PayPal,South
047af24d-1751-4815-85b0-1e9dfbf928d7,0073e684-1dca-411e-8937-3264a4ce4576,2025-02-13,Laptop,Electronics,4,603.04,Credit Card,West
f9881269-9a2d-4828-b34c-b9a3fb425595,18caf2a2-d033-43bb-838a-f3d9c392e462,2024-06-13,T-Shirt,Clothing,2,658.54,Cash,North
59443e55-f86f-4878-a49d-0c0366188be6,9c89d12b-5d14-4630-8971-718f8eda0b82,2025-01-07,Fiction,Books,3,476.39,PayPal,East
b1c78577-4e85-489c-945a-2303b3435fa5,c869ab3e-d310-4b67-b7c6-037b11b07e91,2025-03-27,Blender,Home,1,246.25,Bank Transfer,South
3fd71bb3-0e54-4d90-b5bc-90eb48b9a95c,4723751f-5529-44d0-891c-fab4d673641e,2024-10-27,Non-fiction,Books,1,994.96,Cash,North
b7138c52-a956-428e-a197-e41eb51ccb3d,08d92319-d353-4e5b-bc09-c08c0d8421ed,2025-01-29,Jeans,Clothing,2,632.54,PayPal,North
dfe0470a-c502-4eaa-a235-46952b8e9aeb,88f1c9ed-734f-4151-93ee-5b05ec44cc8e,2024-10-22,Smartphone,Electronics,2,331.24,PayPal,East
64b3c3be-2cca-4de8-a739-e93bec77a99f,01f966ff-4c6d-4379-a6d5-056e6c65eb01,2024-06-28,Vacuum Cleaner,Home,5,134.9,Credit Card,North
f26e8513-e028-4960-96f9-7ae9926e71b5,a20d5441-cc50-49c9-9915-74fd85868f4c,2024-09-28,Sofa,Home,4,866.03,Credit Card,North
54d2bff6-ec4c-438f-b651-7f22403b135a,95165439-15e4-4f1b-b7b7-b98cc3404441,2024-12-18,Comics,Books,4,888.89,Credit Card,East
dc4e36e8-f958-492f-bf75-9bbca6a15c69,f846ca41-2936-4a6e-bc97-c8c000564a04,2025-02-17,Smartphone,Electronics,3,399.52,Credit Card,North
ea2244b3-fc66-4106-a1c0-965d7f9cdb84,efbb5ec6-c3a8-4abf-8534-11d491c7fb5a,2024-06-20,Sofa,Home,4,574.55,Credit Card,North
ec8be985-8787-437f-ac71-3b7fafd3385d,8f47bc1a-b391-40d3-b1f7-70bdc9dafe22,2025-01-23,Jeans,Clothing,2,248.97,PayPal,South
1cac8eab-7e1b-455f-be04-95d728ca99e4,8040c629-2594-4e77-8997-648989b6992e,2024-11-30,Headphones,Electronics,5,611.15,Cash,West
55e6e326-fff0-4fbe-8592-751ce5ce26b9,f0923edc-3ef5-4233-a884-0c5cbbdc2599,2024-07-30,Jeans,Clothing,3,65.0,Cash,South
7a48cdef-deee-438a-88ae-0dd7a2340c04,39d95501-2a97-476f-9411-834ed5b13364,2025-03-30,Vacuum Cleaner,Home,5,215.85,Credit Card,East
2853b0d6-7d72-4f71-94e5-2ee99dd4305a,733f2d92-7e3b-45ae-b8d8-130b23574e08,2025-04-05,Fiction,Books,3,317.02,Cash,West
632e9177-0726-4d88-bee6-c8593440725f,a4c941a8-8bf4-401f-8db7-b4e3c047eae3,2025-01-12,Non-fiction,Books,1,231.5,Cash,North
7ab7dbc8-abc6-4106-9bfd-1b3b09124e0b,6a468f9f-ebc8-4092-a4b9-5c8469af83d0,2024-12-12,Non-fiction,Books,2,893.85,Bank Transfer,South
a97d0244-328a-4ff2-9d87-e522cb06be1e,f20e475c-4fbc-4e43-9eee-bfc140fc67ec,2025-04-01,Fiction,Books,1,119.73,Credit Card,East
d8147911-39ca-465e-ab48-a42dc65c9cce,628275e5-9f1c-408e-8a95-38ada0f015e7,2025-02-19,Headphones,Electronics,2,155.29,Bank Transfer,East
e83954fc-3dc8-4c03-8bd1-4e5131949aae,6f6f34c6-e1e1-4d6a-83a4-0b0668dfb059,2024-10-17,Fiction,Books,3,927.88,Cash,North
9684b021-6a1d-4539-94c8-313c515418c9,c8971b42-d64c-405d-a7cf-965ba8ef0884,2024-08-25,T-Shirt,Clothing,2,64.4,Bank Transfer,West
e3e88550-501c-44bc-9589-6bff8c8c50fe,df756292-89df-4c15-828c-ae85aa0f725e,2025-01-03,Vacuum Cleaner,Home,1,511.98,PayPal,East
939b6ddc-4348-43de-8d8b-698eff69f8f6,2cfd1098-9ec4-4cdc-9d7a-3a4c636552bd,2024-04-11,Fiction,Books,5,90.62,PayPal,East
84e45d34-6739-4694-b9b3-91cf8c4aa90d,eeecb709-e17f-4801-8b18-7ab8d3aeab02,2025-01-19,Headphones,Electronics,1,232.87,Cash,North
c90ef50e-cc10-4189-9916-68c284925a0e,fcb3229f-d793-4a0c-aa76-ef2c6f6850a6,2025-01-09,Sofa,Home,3,456.15,PayPal,South
9fbd11c0-d2b6-4a6b-b215-39d4e0646f82,c5eebc55-36ca-4582-8a4b-f47964586d8c,2024-10-20,Vacuum Cleaner,Home,4,868.76,Bank Transfer,West
e4c82391-1d77-4581-b552-ad23c2b5d02a,17a2252b-d80c-4ea7-8e4f-b544ec490b43,2025-02-15,Smartphone,Electronics,5,54.99,PayPal,West
3d274832-cb83-482a-b8c3-4ca9fa45ce50,deb6684a-3d88-491d-bcff-a99bc8037203,2024-12-01,Headphones,Electronics,5,537.1,Credit Card,West
8d4e4583-4032-44f5-8eae-742c4bb079f3,9ecb8746-41ee-467d-9952-efc2db3b30a1,2024-07-23,Smartphone,Electronics,3,192.69,PayPal,South
76c9a372-62c1-4992-8756-3397474e7955,d133624e-4c92-4a97-be5e-7575c8dba058,2024-11-14,Headphones,Electronics,5,599.06,Cash,East
2283ecd5-d8fe-4a83-896b-7b82178e582c,b2212880-d5b1-4583-ab00-2cc9a9e6f67b,2024-11-14,Fiction,Books,1,730.88,Cash,South
aca1c9a3-fba9-4988-b8b3-e37be76c4ea4,83e65244-b563-40f9-9395-7b936ca6b121,2024-04-23,Laptop,Electronics,3,953.92,Cash,West
d2a384a1-f062-4c61-a93f-d087a88a499a,7ea4fd8d-f28d-468a-8a24-4157cbd1e70e,2025-01-26,Vacuum Cleaner,Home,4,776.28,Cash,East
95a7dc06-43af-4eb5-a1bc-f4087ff426a5,61ecef3f-8d70-4755-bd1d-7db3fb3d0021,2024-11-27,Jeans,Clothing,3,512.29,Credit Card,South
196b658b-9a42-44e4-bc66-1fb88ef3c0cb,90120dfb-c9af-4ea8-8ef8-a9b2a9d2c663,2025-03-05,Non-fiction,Books,5,989.83,Credit Card,South
e21282bd-4d5a-4436-958b-3794bfbbf2a6,f32b9dcb-cdec-422e-96ad-d78dc9fe6487,2025-03-23,Headphones,Electronics,3,425.83,Cash,West
996e0557-c897-49f1-a64e-50f170206f2a,e5b52590-7142-43f9-9d08-2c1df5c547a2,2025-03-21,Fiction,Books,1,631.96,PayPal,West
0f0baf9f-1459-417c-8c4d-790c323b1e7b,7946eff9-60b7-4907-bc4f-a40738d18ba6,2024-10-16,Jacket,Clothing,5,202.48,Credit Card,South
9a4b44d9-4ad3-4a83-8c19-d9dada5f8232,1678b1e9-9ae6-4a9c-9738-e29f21e0bebc,2025-01-03,Jeans,Clothing,3,96.72,Cash,East
42cb73a8-1c4d-4fda-936f-bb64a85184fc,23aa1913-4a29-4c3a-a832-4d757d1531d9,2024-08-28,Blender,Home,2,33.55,PayPal,South
f342d571-ac73-4972-8f7e-92091ac313ce,8bce5107-d458-4e93-a27d-2a0b1653bead,2024-11-20,Jacket,Clothing,4,415.56,Bank Transfer,East
f74a97af-579d-4a41-8874-1cf0cf973526,8c53cd06-20fe-480f-a921-5e8fe97171a5,2024-06-04,Fiction,Books,2,663.41,PayPal,South
12fe3de3-4e61-44cd-a231-baaa57a8085a,b63c044b-95a9-4e27-b772-66a86dddfb90,2025-03-09,Headphones,Electronics,1,875.74,Credit Card,North
c2937871-4d89-4c5f-b997-1d3fff6e8c01,46800fc0-5afe-43ec-9b15-fae90ca31ea5,2024-08-13,Non-fiction,Books,2,833.17,PayPal,West
23873d57-eda3-4079-a403-d766f21cc8c5,d22d6eae-5be0-42b0-ba4e-3867c770c448,2024-12-30,Blender,Home,4,652.28,Credit Card,East
8d4c4ebf-6f51-4439-b943-89053fe9fe91,0140f503-e5b6-40fd-b145-cc62c2a000c0,2024-09-03,Non-fiction,Books,3,895.59,Cash,South
543c61f4-766e-44bc-88d1-1b622ea7b2fb,08900929-7866-4258-8e02-17adc5c661f9,2024-07-21,Non-fiction,Books,3,474.05,PayPal,North
d85d8473-790f-4a0c-ad7d-ea518027b119,3cd0fa6e-d651-4aaa-9eb5-bf13ef9d6ae4,2024-12-30,Non-fiction,Books,2,435.63,Cash,North
dee5a7e4-8920-4b2f-9b01-65cf810e5318,f2b508dd-6379-4d41-b18a-f3e95e1fed64,2025-03-10,Blender,Home,5,615.04,Cash,South
1721972b-8e8a-46c0-8eb9-44c6d694dccc,14f373e3-1075-4e80-a8db-9463712920b9,2024-07-26,Jacket,Clothing,2,341.91,Bank Transfer,East
d950e576-aa25-49c8-98aa-fa28fe6d917a,db13f7e8-4551-4181-b788-4c632293abcb,2024-11-12,Vacuum Cleaner,Home,1,922.43,Cash,West
872a9a7b-588c-4f88-9c41-c0bd4d70605a,64800aa2-3a58-4bfc-9f86-150cff90977f,2024-11-10,Vacuum Cleaner,Home,1,447.87,Cash,South
a2a34a59-7703-45aa-a2b6-aaeddf56a0f0,47325bfd-8932-41a2-804e-8e316277dfa3,2024-11-07,T-Shirt,Clothing,1,830.72,PayPal,North
a90c004d-f09e-4bae-b30a-5c849545271d,34482e7e-2d28-4c36-b939-a95489a33e93,2024-11-05,Vacuum Cleaner,Home,4,522.31,Cash,North
d9aa3b37-a1f5-4998-b42a-076d9c55fac1,0fc805fb-ca44-4203-aca3-0096526b7755,2024-09-08,Jacket,Clothing,3,613.12,Bank Transfer,East
1d83c02b-70e5-4431-b62c-aad9bc214a41,bb495719-ff3a-4a67-aba8-626cb8fe442e,2024-08-30,Sofa,Home,5,954.01,Credit Card,South
a6cf6f34-df8e-4681-9a4a-8528a9af1e03,145c867b-0c4a-443a-be34-96abd7e5b056,2024-04-29,Fiction,Books,2,357.0,Cash,East
b42522cf-df10-4b89-bc14-e24ec4ce844a,fde9f545-98f4-4178-8b57-9145c9a1989c,2025-03-03,Smartphone,Electronics,1,138.4,Bank Transfer,South
b163cc80-a10b-4cbc-a38b-28f2a9640feb,c7272b1a-26a4-4b8a-826f-3bed49b4c8a3,2025-01-30,Non-fiction,Books,3,277.15,PayPal,South
61075bc2-f2a6-4fbe-a9f3-83d7aeab7611,b833b9db-dac1-4d74-a387-c8235c85087e,2024-11-26,Smartphone,Electronics,5,850.02,Cash,North
4d832d0b-ebe8-4b9d-bddf-88f30b448e0f,8cf3b7da-e819-4bf4-886c-4b4269795c45,2025-02-07,Jacket,Clothing,5,176.93,PayPal,North
